id,prediction
1,eGFP
2,CBP
3,CBP
4,KAT5
5,CBP
6,KAT5
7,eGFP
8,CBP
9,CBP
10,eGFP
11,CBP
12,eGFP
13,CBP
14,CBP
15,KAT5
16,CBP
17,eGFP
18,eGFP
19,CBP
20,KAT5
21,KAT5
22,CBP
23,KAT5
24,CBP
25,KAT5
26,CBP
27,eGFP
28,eGFP
29,KAT5
30,eGFP
31,CBP
32,CBP
33,CBP
34,eGFP
35,KAT5
36,CBP
37,CBP
38,CBP
39,KAT5
40,eGFP
41,CBP
42,KAT5
43,CBP
44,CBP
45,eGFP
46,KAT5
47,KAT5
48,KAT5
49,CBP
50,CBP
51,CBP
52,CBP
53,eGFP
54,KAT5
55,CBP
56,CBP
57,KAT5
58,CBP
59,KAT5
60,CBP
61,eGFP
62,eGFP
63,KAT5
64,CBP
65,eGFP
66,CBP
67,CBP
68,CBP
69,CBP
70,CBP
71,KAT5
72,CBP
73,KAT5
74,CBP
75,CBP
76,eGFP
77,CBP
78,eGFP
79,KAT5
80,eGFP
81,eGFP
82,KAT5
83,KAT5
84,eGFP
85,CBP
86,CBP
87,eGFP
88,KAT5
89,CBP
90,KAT5
91,CBP
92,eGFP
93,CBP
94,CBP
95,eGFP
96,CBP
97,KAT5
98,eGFP
99,eGFP
100,CBP
101,eGFP
102,eGFP
103,CBP
104,KAT5
105,eGFP
106,CBP
107,eGFP
108,KAT5
109,KAT5
110,eGFP
111,KAT5
112,eGFP
113,CBP
114,CBP
115,eGFP
116,KAT5
117,CBP
118,eGFP
119,KAT5
120,eGFP
121,KAT5
122,CBP
123,CBP
124,KAT5
125,KAT5
126,KAT5
127,KAT5
128,eGFP
129,KAT5
130,KAT5
131,KAT5
132,CBP
133,eGFP
134,CBP
135,CBP
136,KAT5
137,KAT5
138,CBP
139,CBP
140,KAT5
141,KAT5
142,KAT5
143,CBP
144,KAT5
145,KAT5
146,KAT5
147,KAT5
148,KAT5
149,eGFP
150,KAT5
151,CBP
152,CBP
153,eGFP
154,eGFP
155,eGFP
156,KAT5
157,KAT5
158,CBP
159,CBP
160,CBP
161,KAT5
162,KAT5
163,KAT5
164,CBP
165,KAT5
166,CBP
167,CBP
168,KAT5
169,KAT5
170,eGFP
171,CBP
172,CBP
173,eGFP
174,eGFP
175,CBP
176,eGFP
177,CBP
178,KAT5
179,KAT5
180,eGFP
181,CBP
182,CBP
183,CBP
184,KAT5
185,KAT5
186,KAT5
187,KAT5
188,KAT5
189,eGFP
190,eGFP
191,CBP
192,eGFP
193,eGFP
194,eGFP
195,CBP
196,CBP
197,KAT5
198,KAT5
199,KAT5
200,KAT5
201,KAT5
202,CBP
203,KAT5
204,CBP
205,eGFP
206,KAT5
207,KAT5
208,KAT5
209,CBP
210,eGFP
211,CBP
212,eGFP
213,KAT5
214,KAT5
215,KAT5
216,KAT5
217,eGFP
218,CBP
219,CBP
220,KAT5
221,CBP
222,CBP
223,KAT5
224,eGFP
225,eGFP
226,KAT5
227,CBP
228,eGFP
229,KAT5
230,eGFP
231,KAT5
232,eGFP
233,KAT5
234,KAT5
235,CBP
236,eGFP
237,KAT5
238,KAT5
239,eGFP
240,eGFP
241,CBP
242,KAT5
243,eGFP
244,eGFP
245,eGFP
246,eGFP
247,eGFP
248,KAT5
249,KAT5
250,CBP
251,KAT5
252,CBP
253,CBP
254,CBP
255,KAT5
256,KAT5
257,CBP
258,KAT5
259,KAT5
260,CBP
261,eGFP
262,CBP
263,CBP
264,KAT5
265,CBP
266,CBP
267,KAT5
268,CBP
269,eGFP
270,CBP
271,eGFP
272,KAT5
273,CBP
274,CBP
275,eGFP
276,KAT5
277,KAT5
278,CBP
279,CBP
280,eGFP
281,CBP
282,KAT5
283,eGFP
284,KAT5
285,eGFP
286,KAT5
287,KAT5
288,KAT5
289,eGFP
290,CBP
291,CBP
292,eGFP
293,CBP
294,KAT5
295,eGFP
296,KAT5
297,CBP
298,KAT5
299,CBP
300,KAT5
301,KAT5
302,eGFP
303,KAT5
304,CBP
305,CBP
306,eGFP
307,KAT5
308,eGFP
309,CBP
310,KAT5
311,CBP
312,eGFP
313,CBP
314,CBP
315,CBP
316,eGFP
317,KAT5
318,eGFP
319,eGFP
320,eGFP
321,CBP
322,eGFP
323,CBP
324,CBP
325,KAT5
326,eGFP
327,CBP
328,eGFP
329,CBP
330,KAT5
331,CBP
332,eGFP
333,eGFP
334,CBP
335,KAT5
336,eGFP
337,CBP
338,KAT5
339,CBP
340,KAT5
341,eGFP
342,KAT5
343,eGFP
344,KAT5
345,eGFP
346,KAT5
347,eGFP
348,CBP
349,CBP
350,KAT5
351,CBP
352,CBP
353,CBP
354,eGFP
355,CBP
356,CBP
357,eGFP
358,CBP
359,KAT5
360,CBP
361,KAT5
362,CBP
363,eGFP
364,KAT5
365,CBP
366,KAT5
367,CBP
368,KAT5
369,CBP
370,eGFP
371,KAT5
372,CBP
373,CBP
374,KAT5
375,CBP
376,KAT5
377,KAT5
378,CBP
379,eGFP
380,KAT5
381,KAT5
382,CBP
383,eGFP
384,KAT5
385,KAT5
386,CBP
387,eGFP
388,KAT5
389,eGFP
390,KAT5
391,KAT5
392,CBP
393,CBP
394,CBP
395,CBP
396,KAT5
397,KAT5
398,eGFP
399,CBP
400,eGFP
401,KAT5
402,CBP
403,eGFP
404,CBP
405,eGFP
406,CBP
407,eGFP
408,eGFP
409,CBP
410,eGFP
411,CBP
412,eGFP
413,KAT5
414,KAT5
415,eGFP
416,CBP
417,CBP
418,eGFP
419,CBP
420,eGFP
421,KAT5
422,KAT5
423,CBP
424,KAT5
425,KAT5
426,eGFP
427,eGFP
428,KAT5
429,KAT5
430,CBP
431,CBP
432,eGFP
433,eGFP
434,KAT5
435,CBP
436,CBP
437,CBP
438,CBP
439,CBP
440,KAT5
441,eGFP
442,KAT5
443,CBP
444,KAT5
445,CBP
446,KAT5
447,eGFP
448,CBP
449,CBP
450,eGFP
451,CBP
452,CBP
453,KAT5
454,CBP
455,KAT5
456,eGFP
457,eGFP
458,KAT5
459,CBP
460,eGFP
461,KAT5
462,KAT5
463,CBP
464,eGFP
465,eGFP
466,KAT5
467,KAT5
468,CBP
469,KAT5
470,eGFP
471,eGFP
472,eGFP
473,CBP
474,KAT5
475,KAT5
476,KAT5
477,eGFP
478,KAT5
479,CBP
480,eGFP
481,CBP
482,CBP
483,CBP
484,CBP
485,eGFP
486,CBP
487,KAT5
488,KAT5
489,CBP
490,eGFP
491,KAT5
492,KAT5
493,eGFP
494,eGFP
495,CBP
496,CBP
497,CBP
498,CBP
499,CBP
500,CBP
501,eGFP
502,CBP
503,CBP
504,KAT5
505,KAT5
506,CBP
507,eGFP
508,KAT5
509,CBP
510,CBP
511,CBP
512,CBP
513,KAT5
514,CBP
515,CBP
516,eGFP
517,eGFP
518,CBP
519,CBP
520,KAT5
521,KAT5
522,CBP
523,CBP
524,CBP
525,KAT5
526,KAT5
527,CBP
528,CBP
529,CBP
530,CBP
531,KAT5
532,eGFP
533,KAT5
534,CBP
535,eGFP
536,CBP
537,KAT5
538,KAT5
539,CBP
540,eGFP
541,CBP
542,KAT5
543,eGFP
544,CBP
545,KAT5
546,KAT5
547,CBP
548,KAT5
549,CBP
550,CBP
551,KAT5
552,CBP
553,KAT5
554,KAT5
555,CBP
556,CBP
557,eGFP
558,KAT5
559,KAT5
560,CBP
561,eGFP
562,CBP
563,eGFP
564,KAT5
565,CBP
566,eGFP
567,eGFP
568,CBP
569,CBP
570,KAT5
571,CBP
572,eGFP
573,CBP
574,eGFP
575,CBP
576,CBP
577,KAT5
578,eGFP
579,CBP
580,eGFP
581,CBP
582,KAT5
583,CBP
584,KAT5
585,CBP
586,eGFP
587,eGFP
588,KAT5
589,CBP
590,CBP
591,CBP
592,CBP
593,eGFP
594,CBP
595,eGFP
596,CBP
597,CBP
598,eGFP
599,CBP
600,CBP
601,CBP
602,CBP
603,eGFP
604,eGFP
605,eGFP
606,eGFP
607,eGFP
608,CBP
609,eGFP
610,CBP
611,CBP
612,CBP
613,eGFP
614,CBP
615,eGFP
616,CBP
617,CBP
618,KAT5
619,KAT5
620,KAT5
621,CBP
622,CBP
623,eGFP
624,CBP
625,CBP
626,KAT5
627,CBP
628,CBP
629,CBP
630,CBP
631,CBP
632,KAT5
633,CBP
634,KAT5
635,KAT5
636,eGFP
637,eGFP
638,CBP
639,KAT5
640,KAT5
641,KAT5
642,KAT5
643,CBP
644,KAT5
645,KAT5
646,eGFP
647,KAT5
648,KAT5
649,eGFP
650,KAT5
651,eGFP
652,eGFP
653,eGFP
654,KAT5
655,KAT5
656,CBP
657,KAT5
658,KAT5
659,CBP
660,KAT5
661,CBP
662,CBP
663,KAT5
664,KAT5
665,KAT5
666,eGFP
667,eGFP
668,CBP
669,CBP
670,eGFP
671,KAT5
672,eGFP
673,KAT5
674,KAT5
675,eGFP
676,KAT5
677,CBP
678,CBP
679,KAT5
680,KAT5
681,eGFP
682,eGFP
683,eGFP
684,eGFP
685,CBP
686,CBP
687,eGFP
688,CBP
689,CBP
690,eGFP
691,KAT5
692,eGFP
693,KAT5
694,CBP
695,KAT5
696,KAT5
697,eGFP
698,KAT5
699,eGFP
700,CBP
701,eGFP
702,CBP
703,CBP
704,eGFP
705,eGFP
706,CBP
707,CBP
708,eGFP
709,KAT5
710,CBP
711,eGFP
712,KAT5
713,eGFP
714,CBP
715,KAT5
716,CBP
717,eGFP
718,KAT5
719,KAT5
720,eGFP
721,eGFP
722,CBP
723,CBP
724,CBP
725,eGFP
726,CBP
727,CBP
728,CBP
729,CBP
730,CBP
731,CBP
732,eGFP
733,CBP
734,CBP
735,CBP
736,eGFP
737,KAT5
738,eGFP
739,CBP
740,KAT5
741,eGFP
742,CBP
743,KAT5
744,eGFP
745,eGFP
746,KAT5
747,eGFP
748,KAT5
749,KAT5
750,eGFP
751,eGFP
752,CBP
753,CBP
754,CBP
755,CBP
756,CBP
757,CBP
758,CBP
759,eGFP
760,eGFP
761,CBP
762,CBP
763,CBP
764,CBP
765,KAT5
766,KAT5
767,KAT5
768,CBP
769,eGFP
770,KAT5
771,CBP
772,KAT5
773,CBP
774,CBP
775,KAT5
776,eGFP
777,CBP
778,KAT5
779,eGFP
780,KAT5
781,eGFP
782,eGFP
783,CBP
784,KAT5
785,CBP
786,CBP
787,KAT5
788,CBP
789,eGFP
790,CBP
791,eGFP
792,KAT5
793,eGFP
794,CBP
795,KAT5
796,KAT5
797,CBP
798,KAT5
799,CBP
800,CBP
801,KAT5
802,KAT5
803,CBP
804,CBP
805,CBP
806,CBP
807,CBP
808,CBP
809,eGFP
810,eGFP
811,KAT5
812,CBP
813,eGFP
814,KAT5
815,KAT5
816,eGFP
817,KAT5
818,CBP
819,eGFP
820,eGFP
821,CBP
822,eGFP
823,CBP
824,CBP
825,eGFP
826,KAT5
827,KAT5
828,KAT5
829,CBP
830,KAT5
831,CBP
832,eGFP
833,CBP
834,eGFP
835,KAT5
836,eGFP
837,eGFP
838,KAT5
839,eGFP
840,CBP
841,eGFP
842,KAT5
843,KAT5
844,eGFP
845,CBP
846,CBP
847,eGFP
848,eGFP
849,CBP
850,KAT5
851,CBP
852,eGFP
853,KAT5
854,CBP
855,eGFP
856,CBP
857,eGFP
858,CBP
859,CBP
860,CBP
861,CBP
862,CBP
863,KAT5
864,CBP
865,eGFP
866,KAT5
867,KAT5
868,CBP
869,KAT5
870,KAT5
871,KAT5
872,KAT5
873,KAT5
874,KAT5
875,CBP
876,eGFP
877,KAT5
878,CBP
879,KAT5
880,CBP
881,CBP
882,KAT5
883,eGFP
884,CBP
885,eGFP
886,KAT5
887,eGFP
888,eGFP
889,KAT5
890,CBP
891,CBP
892,CBP
893,eGFP
894,eGFP
895,KAT5
896,eGFP
897,KAT5
898,CBP
899,KAT5
900,eGFP
901,CBP
902,eGFP
903,eGFP
904,KAT5
905,KAT5
906,CBP
907,CBP
908,eGFP
909,KAT5
910,eGFP
911,KAT5
912,eGFP
913,eGFP
914,CBP
915,eGFP
916,CBP
917,CBP
918,eGFP
919,CBP
920,CBP
921,KAT5
922,KAT5
923,KAT5
924,CBP
925,CBP
926,CBP
927,eGFP
928,CBP
929,CBP
930,KAT5
931,CBP
932,eGFP
933,eGFP
934,eGFP
935,CBP
936,eGFP
937,KAT5
938,CBP
939,eGFP
940,CBP
941,eGFP
942,KAT5
943,CBP
944,CBP
945,CBP
946,eGFP
947,CBP
948,KAT5
949,eGFP
950,KAT5
951,CBP
952,CBP
953,KAT5
954,eGFP
955,eGFP
956,KAT5
957,eGFP
958,KAT5
959,CBP
960,eGFP
961,eGFP
962,eGFP
963,CBP
964,CBP
965,KAT5
966,eGFP
967,KAT5
968,KAT5
969,KAT5
970,CBP
971,CBP
972,CBP
973,KAT5
974,eGFP
975,eGFP
976,CBP
977,KAT5
978,CBP
979,eGFP
980,eGFP
981,CBP
982,eGFP
983,CBP
984,CBP
985,KAT5
986,CBP
987,CBP
988,CBP
989,KAT5
990,eGFP
991,CBP
992,eGFP
993,eGFP
994,eGFP
995,CBP
996,eGFP
997,eGFP
998,KAT5
999,CBP
1000,CBP
1001,CBP
1002,eGFP
1003,CBP
1004,CBP
1005,CBP
1006,CBP
1007,CBP
1008,CBP
1009,eGFP
1010,CBP
1011,eGFP
1012,KAT5
1013,KAT5
1014,CBP
1015,KAT5
1016,CBP
1017,CBP
1018,KAT5
1019,CBP
1020,CBP
1021,eGFP
1022,CBP
1023,eGFP
1024,eGFP
1025,CBP
1026,eGFP
1027,KAT5
1028,KAT5
1029,CBP
1030,CBP
1031,KAT5
1032,KAT5
1033,CBP
1034,KAT5
1035,KAT5
1036,eGFP
1037,CBP
1038,eGFP
1039,KAT5
1040,eGFP
1041,eGFP
1042,CBP
1043,CBP
1044,KAT5
1045,KAT5
1046,eGFP
1047,CBP
1048,CBP
1049,KAT5
1050,eGFP
1051,KAT5
1052,CBP
1053,eGFP
1054,eGFP
1055,CBP
1056,eGFP
1057,eGFP
1058,eGFP
1059,KAT5
1060,KAT5
1061,KAT5
1062,KAT5
1063,CBP
1064,eGFP
1065,CBP
1066,CBP
1067,eGFP
1068,CBP
1069,eGFP
1070,KAT5
1071,CBP
1072,CBP
1073,KAT5
1074,KAT5
1075,CBP
1076,CBP
1077,KAT5
1078,eGFP
1079,eGFP
1080,KAT5
1081,eGFP
1082,CBP
1083,CBP
1084,KAT5
1085,KAT5
1086,CBP
1087,CBP
1088,KAT5
1089,KAT5
1090,KAT5
1091,CBP
1092,CBP
1093,KAT5
1094,CBP
1095,CBP
1096,CBP
1097,CBP
1098,CBP
1099,eGFP
1100,CBP
1101,CBP
1102,eGFP
1103,eGFP
1104,CBP
1105,CBP
1106,CBP
1107,CBP
1108,CBP
1109,eGFP
1110,CBP
1111,eGFP
1112,CBP
1113,eGFP
1114,eGFP
1115,eGFP
1116,CBP
1117,eGFP
1118,eGFP
1119,KAT5
1120,eGFP
1121,CBP
1122,KAT5
1123,eGFP
1124,CBP
1125,CBP
1126,CBP
1127,KAT5
1128,CBP
1129,CBP
1130,CBP
1131,KAT5
1132,eGFP
1133,CBP
1134,eGFP
1135,KAT5
1136,KAT5
1137,KAT5
1138,CBP
1139,eGFP
1140,KAT5
1141,KAT5
1142,eGFP
1143,KAT5
1144,CBP
1145,eGFP
1146,KAT5
1147,CBP
1148,CBP
1149,CBP
1150,KAT5
1151,eGFP
1152,KAT5
1153,eGFP
1154,eGFP
1155,CBP
1156,eGFP
1157,KAT5
1158,eGFP
1159,eGFP
1160,CBP
1161,CBP
1162,KAT5
1163,CBP
1164,eGFP
1165,eGFP
1166,KAT5
1167,KAT5
1168,eGFP
1169,CBP
1170,CBP
1171,CBP
1172,eGFP
1173,eGFP
1174,KAT5
1175,CBP
1176,KAT5
1177,KAT5
1178,KAT5
1179,KAT5
1180,CBP
1181,CBP
1182,eGFP
1183,KAT5
1184,eGFP
1185,eGFP
1186,CBP
1187,CBP
1188,KAT5
1189,eGFP
1190,eGFP
1191,eGFP
1192,CBP
1193,KAT5
1194,CBP
1195,CBP
1196,CBP
1197,KAT5
1198,KAT5
1199,CBP
1200,CBP
1201,eGFP
1202,CBP
1203,eGFP
1204,CBP
1205,KAT5
1206,eGFP
1207,CBP
1208,KAT5
1209,CBP
1210,eGFP
1211,eGFP
1212,CBP
1213,KAT5
1214,eGFP
1215,eGFP
1216,eGFP
1217,CBP
1218,KAT5
1219,KAT5
1220,eGFP
1221,KAT5
1222,CBP
1223,KAT5
1224,eGFP
1225,KAT5
1226,CBP
1227,CBP
1228,eGFP
1229,CBP
1230,CBP
1231,eGFP
1232,KAT5
1233,CBP
1234,CBP
1235,eGFP
1236,KAT5
1237,CBP
1238,CBP
1239,eGFP
1240,eGFP
1241,KAT5
1242,CBP
1243,eGFP
1244,eGFP
1245,KAT5
1246,KAT5
1247,KAT5
1248,CBP
1249,eGFP
1250,KAT5
1251,KAT5
1252,CBP
1253,KAT5
1254,eGFP
1255,eGFP
1256,eGFP
1257,eGFP
1258,eGFP
1259,CBP
1260,KAT5
1261,eGFP
1262,CBP
1263,eGFP
1264,eGFP
1265,CBP
1266,eGFP
1267,CBP
1268,KAT5
1269,KAT5
1270,CBP
1271,CBP
1272,KAT5
1273,KAT5
1274,CBP
1275,KAT5
1276,eGFP
1277,eGFP
1278,CBP
1279,CBP
1280,eGFP
1281,KAT5
1282,CBP
1283,CBP
1284,eGFP
1285,KAT5
1286,KAT5
1287,CBP
1288,KAT5
1289,eGFP
1290,CBP
1291,eGFP
1292,KAT5
1293,CBP
1294,KAT5
1295,eGFP
1296,CBP
1297,eGFP
1298,eGFP
1299,eGFP
1300,KAT5
1301,eGFP
1302,CBP
1303,eGFP
1304,eGFP
1305,CBP
1306,eGFP
1307,eGFP
1308,CBP
1309,KAT5
1310,CBP
1311,eGFP
1312,eGFP
1313,CBP
1314,KAT5
1315,KAT5
1316,KAT5
1317,eGFP
1318,CBP
1319,CBP
1320,CBP
1321,KAT5
1322,KAT5
1323,KAT5
1324,CBP
1325,KAT5
1326,CBP
1327,KAT5
1328,KAT5
1329,CBP
1330,KAT5
1331,KAT5
1332,CBP
1333,eGFP
1334,KAT5
1335,eGFP
1336,eGFP
1337,KAT5
1338,CBP
1339,KAT5
1340,CBP
1341,eGFP
1342,CBP
1343,eGFP
1344,eGFP
1345,CBP
1346,eGFP
1347,eGFP
1348,eGFP
1349,KAT5
1350,KAT5
1351,eGFP
1352,CBP
1353,CBP
1354,eGFP
1355,eGFP
1356,CBP
1357,CBP
1358,eGFP
1359,eGFP
1360,CBP
1361,CBP
1362,KAT5
1363,CBP
1364,CBP
1365,CBP
1366,CBP
1367,KAT5
1368,CBP
1369,CBP
1370,CBP
1371,CBP
1372,eGFP
1373,eGFP
1374,eGFP
1375,CBP
1376,CBP
1377,CBP
1378,eGFP
1379,CBP
1380,CBP
1381,KAT5
1382,eGFP
1383,CBP
1384,eGFP
1385,CBP
1386,CBP
1387,eGFP
1388,KAT5
1389,eGFP
1390,CBP
1391,KAT5
1392,CBP
1393,CBP
1394,CBP
1395,eGFP
1396,CBP
1397,eGFP
1398,KAT5
1399,eGFP
1400,KAT5
1401,CBP
1402,CBP
1403,eGFP
1404,CBP
1405,eGFP
1406,eGFP
1407,eGFP
1408,CBP
1409,CBP
1410,KAT5
1411,CBP
1412,CBP
1413,eGFP
1414,eGFP
1415,CBP
1416,KAT5
1417,eGFP
1418,eGFP
1419,KAT5
1420,KAT5
1421,CBP
1422,KAT5
1423,CBP
1424,KAT5
1425,CBP
1426,eGFP
1427,eGFP
1428,CBP
1429,CBP
1430,KAT5
1431,KAT5
1432,KAT5
1433,KAT5
1434,CBP
1435,eGFP
1436,KAT5
1437,CBP
1438,eGFP
1439,KAT5
1440,eGFP
1441,eGFP
1442,eGFP
1443,eGFP
1444,eGFP
1445,CBP
1446,KAT5
1447,KAT5
1448,CBP
1449,CBP
1450,KAT5
1451,KAT5
1452,eGFP
1453,KAT5
1454,KAT5
1455,KAT5
1456,KAT5
1457,KAT5
1458,eGFP
1459,KAT5
1460,eGFP
1461,KAT5
1462,KAT5
1463,CBP
1464,eGFP
1465,KAT5
1466,KAT5
1467,KAT5
1468,eGFP
1469,CBP
1470,eGFP
1471,CBP
1472,KAT5
1473,KAT5
1474,CBP
1475,CBP
1476,CBP
1477,CBP
1478,KAT5
1479,CBP
1480,CBP
1481,CBP
1482,CBP
1483,KAT5
1484,KAT5
1485,CBP
1486,CBP
1487,CBP
1488,CBP
1489,KAT5
1490,CBP
1491,CBP
1492,CBP
1493,KAT5
1494,KAT5
1495,KAT5
1496,CBP
1497,eGFP
1498,KAT5
1499,eGFP
1500,eGFP
1501,eGFP
1502,CBP
1503,CBP
1504,eGFP
1505,KAT5
1506,eGFP
1507,KAT5
1508,CBP
1509,CBP
1510,KAT5
1511,eGFP
1512,KAT5
1513,eGFP
1514,CBP
1515,eGFP
1516,eGFP
1517,eGFP
1518,KAT5
1519,CBP
1520,eGFP
1521,CBP
1522,eGFP
1523,CBP
1524,eGFP
1525,eGFP
1526,CBP
1527,CBP
1528,KAT5
1529,CBP
1530,CBP
1531,CBP
1532,CBP
1533,CBP
1534,CBP
1535,eGFP
1536,eGFP
1537,CBP
1538,KAT5
1539,eGFP
1540,eGFP
1541,eGFP
1542,eGFP
1543,eGFP
1544,eGFP
1545,KAT5
1546,eGFP
1547,CBP
1548,CBP
1549,CBP
1550,KAT5
1551,KAT5
1552,KAT5
1553,eGFP
1554,CBP
1555,KAT5
1556,KAT5
1557,eGFP
1558,CBP
1559,KAT5
1560,KAT5
1561,eGFP
1562,KAT5
1563,eGFP
1564,eGFP
1565,KAT5
1566,KAT5
1567,CBP
1568,eGFP
1569,CBP
1570,eGFP
1571,eGFP
1572,CBP
1573,KAT5
1574,KAT5
1575,KAT5
1576,eGFP
1577,eGFP
1578,eGFP
1579,KAT5
1580,eGFP
1581,KAT5
1582,CBP
1583,CBP
1584,eGFP
1585,CBP
1586,KAT5
1587,KAT5
1588,eGFP
1589,CBP
1590,CBP
1591,eGFP
1592,eGFP
1593,eGFP
1594,eGFP
1595,KAT5
1596,CBP
1597,KAT5
1598,KAT5
1599,KAT5
1600,KAT5
1601,CBP
1602,KAT5
1603,CBP
1604,CBP
